-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference         3.73%      59.699ms       100.00%        1.601s        1.601s             1  
autograd::engine::evaluate_function: IndexSelectBack...        11.01%     176.259ms        86.64%        1.388s       1.355ms          1024  
                                   IndexSelectBackward0         0.40%       6.352ms        45.92%     735.380ms     718.145us          1024  
                            aten::index_select_backward         0.70%      11.209ms        45.52%     729.028ms     711.941us          1024  
                                        aten::new_zeros         0.37%       5.894ms        41.74%     668.475ms     652.808us          1024  
                                            aten::zero_         0.33%       5.207ms        40.60%     650.196ms     626.997us          1037  
                                            aten::fill_        40.27%     645.000ms        40.27%     645.000ms     625.606us          1031  
                                              aten::add        29.76%     476.568ms        29.76%     476.568ms     464.944us          1025  
                                       aten::index_add_         2.19%      35.010ms         3.08%      49.344ms      48.188us          1024  
                                     aten::index_select         1.54%      24.649ms         2.38%      38.071ms      37.179us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.602s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.17%      22.114ms        99.98%      99.731ms      99.731ms             1  
                                     aten::index_select        20.84%      20.787ms        32.37%      32.289ms      31.532us          1024  
                                               aten::mm        15.87%      15.830ms        15.88%      15.837ms       3.167ms             5  
                                           aten::select         9.15%       9.123ms        13.70%      13.664ms       4.448us          3072  
                                          aten::flatten         4.08%       4.070ms        10.14%      10.116ms       9.879us          1024  
                                           aten::matmul         0.02%      18.000us         8.85%       8.829ms       4.415ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.28%       1.275ms         8.42%       8.396ms       4.198ms             2  
                                            MmBackward0         0.04%      35.000us         7.14%       7.121ms       3.561ms             2  
                                   aten::_reshape_alias         6.06%       6.046ms         6.06%       6.046ms       5.904us          1024  
                                           aten::unbind         1.92%       1.919ms         6.06%       6.044ms       6.044ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 99.753ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        24.17%      18.709ms        99.97%      77.368ms      77.368ms             1  
                                     aten::index_select        19.57%      15.145ms        30.92%      23.934ms      23.373us          1024  
                                           aten::select         9.21%       7.128ms        13.58%      10.513ms       3.422us          3072  
                                               aten::mm        13.23%      10.238ms        13.24%      10.245ms       2.049ms             5  
                                          aten::flatten         4.06%       3.141ms         9.96%       7.705ms       7.524us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.59%       1.233ms         8.56%       6.622ms       3.311ms             2  
                                            MmBackward0         0.05%      38.000us         6.96%       5.389ms       2.695ms             2  
                                           aten::matmul         0.02%      16.000us         6.43%       4.980ms       2.490ms             2  
                                           aten::unbind         2.05%       1.589ms         6.29%       4.872ms       4.872ms             1  
                                   aten::_reshape_alias         5.90%       4.564ms         5.90%       4.564ms       4.457us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 77.395ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.83%      17.095ms        99.96%      74.850ms      74.850ms             1  
                                     aten::index_select        20.08%      15.034ms        32.44%      24.292ms      23.723us          1024  
                                           aten::select        10.40%       7.789ms        15.13%      11.329ms       3.688us          3072  
                                               aten::mm        11.86%       8.882ms        11.87%       8.887ms       1.777ms             5  
                                          aten::flatten         4.32%       3.233ms        10.70%       8.011ms       7.823us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.82%       1.361ms         7.28%       5.454ms       2.727ms             2  
                                           aten::unbind         2.32%       1.735ms         7.17%       5.367ms       5.367ms             1  
                                           aten::matmul         0.01%      11.000us         6.52%       4.885ms       2.442ms             2  
                                   aten::_reshape_alias         6.38%       4.778ms         6.38%       4.778ms       4.666us          1024  
                                            aten::stack         1.68%       1.261ms         6.00%       4.491ms       4.491ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 74.877ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.95%      15.588ms        99.95%      74.386ms      74.386ms             1  
                                     aten::index_select        19.08%      14.201ms        30.59%      22.762ms      22.229us          1024  
                                               aten::mm        16.64%      12.386ms        16.65%      12.394ms       2.479ms             5  
                                           aten::select         9.47%       7.048ms        14.00%      10.419ms       3.392us          3072  
                                          aten::flatten         4.18%       3.110ms        10.13%       7.536ms       7.359us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.53%       1.139ms         9.71%       7.227ms       3.614ms             2  
                                           aten::matmul         0.01%      11.000us         8.58%       6.382ms       3.191ms             2  
                                            MmBackward0         0.03%      24.000us         8.18%       6.088ms       3.044ms             2  
                                           aten::unbind         2.16%       1.606ms         6.62%       4.929ms       4.929ms             1  
                                   aten::_reshape_alias         5.95%       4.426ms         5.95%       4.426ms       4.322us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 74.422ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.37%      16.949ms        99.98%      79.286ms      79.286ms             1  
                                     aten::index_select        18.69%      14.824ms        30.06%      23.841ms      23.282us          1024  
                                               aten::mm        14.74%      11.688ms        14.74%      11.692ms       2.338ms             5  
                                           aten::select         9.29%       7.368ms        13.77%      10.921ms       3.555us          3072  
                                          aten::flatten         4.04%       3.201ms        10.07%       7.988ms       7.801us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.76%       1.398ms         9.03%       7.164ms       3.582ms             2  
                                           aten::matmul         0.02%      14.000us         7.59%       6.017ms       3.009ms             2  
                                            MmBackward0         0.04%      29.000us         7.27%       5.766ms       2.883ms             2  
                                           aten::unbind         2.00%       1.590ms         6.41%       5.087ms       5.087ms             1  
                                   aten::_reshape_alias         6.04%       4.787ms         6.04%       4.787ms       4.675us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 79.302ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.93%      19.669ms        99.98%      85.772ms      85.772ms             1  
                                     aten::index_select        19.28%      16.540ms        32.22%      27.641ms      26.993us          1024  
                                           aten::select         9.86%       8.462ms        14.55%      12.487ms       4.065us          3072  
                                               aten::mm        13.32%      11.430ms        13.33%      11.439ms       2.288ms             5  
                                          aten::flatten         4.60%       3.944ms        11.11%       9.530ms       9.307us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.32%       1.131ms         9.49%       8.139ms       4.069ms             2  
                                            MmBackward0         0.04%      32.000us         8.17%       7.008ms       3.504ms             2  
                                   aten::_reshape_alias         6.51%       5.586ms         6.51%       5.586ms       5.455us          1024  
                                            aten::stack         1.37%       1.175ms         5.85%       5.023ms       5.023ms             1  
                                           aten::unbind         1.66%       1.428ms         5.54%       4.752ms       4.752ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 85.793ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.86%      15.148ms        99.96%      72.596ms      72.596ms             1  
                                     aten::index_select        18.99%      13.793ms        30.63%      22.247ms      21.726us          1024  
                                               aten::mm        16.30%      11.835ms        16.30%      11.841ms       2.368ms             5  
                                           aten::select         9.61%       6.976ms        14.20%      10.315ms       3.358us          3072  
                                          aten::flatten         4.04%       2.931ms        10.22%       7.425ms       7.251us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.77%       1.288ms        10.13%       7.354ms       3.677ms             2  
                                            MmBackward0         0.05%      33.000us         8.35%       6.066ms       3.033ms             2  
                                           aten::matmul         0.01%      10.000us         8.07%       5.861ms       2.930ms             2  
                                           aten::unbind         2.38%       1.726ms         6.98%       5.072ms       5.072ms             1  
                                            aten::stack         1.52%       1.105ms         6.29%       4.570ms       4.570ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 72.622ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.09%      16.739ms        99.96%      75.761ms      75.761ms             1  
                                     aten::index_select        18.28%      13.854ms        30.31%      22.970ms      22.432us          1024  
                                               aten::mm        15.52%      11.759ms        15.52%      11.763ms       2.353ms             5  
                                           aten::select         9.90%       7.501ms        14.60%      11.068ms       3.603us          3072  
                                          aten::flatten         4.36%       3.301ms        10.53%       7.982ms       7.795us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.46%       1.108ms         8.91%       6.751ms       3.376ms             2  
                                           aten::matmul         0.01%      11.000us         8.19%       6.208ms       3.104ms             2  
                                            MmBackward0         0.04%      31.000us         7.45%       5.643ms       2.821ms             2  
                                           aten::unbind         2.29%       1.738ms         6.94%       5.263ms       5.263ms             1  
                                   aten::_reshape_alias         6.18%       4.681ms         6.18%       4.681ms       4.571us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 75.789ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.05%      18.992ms        99.98%      86.109ms      86.109ms             1  
                                     aten::index_select        18.11%      15.598ms        30.29%      26.085ms      25.474us          1024  
                                               aten::mm        15.86%      13.658ms        15.87%      13.664ms       2.733ms             5  
                                           aten::select         9.47%       8.153ms        13.97%      12.035ms       3.918us          3072  
                                          aten::flatten         4.29%       3.692ms        10.50%       9.043ms       8.831us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.49%       1.285ms         9.20%       7.923ms       3.962ms             2  
                                           aten::matmul         0.02%      20.000us         8.26%       7.116ms       3.558ms             2  
                                            MmBackward0         0.03%      27.000us         7.71%       6.638ms       3.319ms             2  
                                   aten::_reshape_alias         6.21%       5.351ms         6.21%       5.351ms       5.226us          1024  
                                           aten::unbind         1.73%       1.489ms         5.68%       4.894ms       4.894ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 86.125ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        25.21%      22.019ms        99.98%      87.324ms      87.324ms             1  
                                     aten::index_select        18.67%      16.308ms        30.50%      26.636ms      26.012us          1024  
                                               aten::mm        14.94%      13.052ms        14.95%      13.057ms       2.611ms             5  
                                           aten::select         9.16%       8.001ms        13.70%      11.968ms       3.896us          3072  
                                          aten::flatten         4.23%       3.695ms        10.36%       9.050ms       8.838us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.29%       1.130ms         9.25%       8.079ms       4.040ms             2  
                                            MmBackward0         0.03%      29.000us         7.96%       6.949ms       3.474ms             2  
                                           aten::matmul         0.01%      11.000us         7.10%       6.197ms       3.099ms             2  
                                   aten::_reshape_alias         6.13%       5.355ms         6.13%       5.355ms       5.229us          1024  
                                           aten::unbind         1.80%       1.569ms         5.75%       5.020ms       5.020ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 87.343ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.80%       9.857ms        99.94%      45.185ms      45.185ms             1  
                                     aten::index_select        18.73%       8.468ms        27.62%      12.486ms      12.193us          1024  
                                               aten::mm        17.16%       7.756ms        17.17%       7.761ms       1.552ms             5  
                                           aten::select         8.53%       3.856ms        13.03%       5.893ms       1.918us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.43%     648.000us        10.08%       4.558ms       2.279ms             2  
                                           aten::matmul         0.03%      14.000us         8.68%       3.926ms       1.963ms             2  
                                           aten::unbind         3.01%       1.359ms         8.68%       3.925ms       3.925ms             1  
                                            MmBackward0         0.05%      23.000us         8.65%       3.910ms       1.955ms             2  
                                          aten::flatten         3.11%       1.407ms         8.21%       3.711ms       3.624us          1024  
                               Optimizer.step#Adam.step         1.74%     788.000us         6.80%       3.073ms       3.073ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 45.211ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.46%       8.106ms        99.98%      39.611ms      39.611ms             1  
                                     aten::index_select        18.92%       7.497ms        29.27%      11.596ms      11.324us          1024  
                                               aten::mm        17.57%       6.962ms        17.58%       6.964ms       1.393ms             5  
                                           aten::select         8.63%       3.420ms        12.88%       5.104ms       1.661us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.68%     664.000us        10.72%       4.246ms       2.123ms             2  
                                          aten::flatten         3.79%       1.503ms         9.53%       3.775ms       3.687us          1024  
                                            MmBackward0         0.04%      16.000us         9.04%       3.582ms       1.791ms             2  
                                           aten::matmul         0.02%       7.000us         8.65%       3.429ms       1.714ms             2  
                                            aten::stack         1.48%     586.000us         7.30%       2.892ms       2.892ms             1  
                                           aten::unbind         1.93%     765.000us         6.21%       2.460ms       2.460ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.620ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.07%       9.924ms        99.98%      44.953ms      44.953ms             1  
                                     aten::index_select        19.42%       8.731ms        30.35%      13.646ms      13.326us          1024  
                                               aten::mm        16.21%       7.289ms        16.21%       7.290ms       1.458ms             5  
                                           aten::select         9.08%       4.082ms        13.81%       6.211ms       2.022us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.69%     761.000us        10.12%       4.550ms       2.275ms             2  
                                          aten::flatten         3.77%       1.694ms         9.61%       4.320ms       4.219us          1024  
                                            MmBackward0         0.04%      16.000us         8.43%       3.789ms       1.895ms             2  
                                           aten::matmul         0.02%       7.000us         7.90%       3.551ms       1.776ms             2  
                                           aten::unbind         1.98%     889.000us         6.76%       3.040ms       3.040ms             1  
                                   aten::_reshape_alias         5.84%       2.626ms         5.84%       2.626ms       2.564us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 44.961ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        22.31%       9.337ms        99.98%      41.844ms      41.844ms             1  
                                     aten::index_select        22.58%       9.452ms        33.84%      14.165ms      13.833us          1024  
                                           aten::select         8.99%       3.763ms        13.95%       5.837ms       1.900us          3072  
                                               aten::mm        13.82%       5.786ms        13.83%       5.788ms       1.158ms             5  
                                          aten::flatten         3.84%       1.606ms         9.68%       4.051ms       3.956us          1024  
                                           aten::matmul         0.02%       8.000us         8.06%       3.373ms       1.687ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.39%     583.000us         7.26%       3.039ms       1.520ms             2  
                                           aten::unbind         2.01%     843.000us         6.58%       2.756ms       2.756ms             1  
                                            aten::stack         1.44%     603.000us         5.90%       2.469ms       2.469ms             1  
                                            MmBackward0         0.03%      13.000us         5.87%       2.456ms       1.228ms             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.854ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.30%      10.036ms        99.98%      49.433ms      49.433ms             1  
                                     aten::index_select        21.48%      10.619ms        32.21%      15.924ms      15.551us          1024  
                                               aten::mm        19.02%       9.406ms        19.03%       9.411ms       1.882ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.58%     779.000us        13.49%       6.668ms       3.334ms             2  
                                           aten::select         8.00%       3.955ms        12.58%       6.218ms       2.024us          3072  
                                            MmBackward0         0.04%      18.000us        11.91%       5.889ms       2.945ms             2  
                                          aten::flatten         3.51%       1.736ms         9.30%       4.597ms       4.489us          1024  
                                           aten::matmul         0.02%       8.000us         7.23%       3.573ms       1.786ms             2  
                                   aten::_reshape_alias         5.79%       2.861ms         5.79%       2.861ms       2.794us          1024  
